[107433.33333333 101983.33333333  94816.66666667  91583.33333333
  34816.66666667  34866.66666667  34866.66666667  34866.66666667
  34866.66666667  34866.66666667  34866.66666667  34866.66666667
  34866.66666667  34800.          34800.          34800.
  34800.          34800.          34800.          34800.
  34800.          34733.33333333  34733.33333333  34733.33333333
  34700.          34700.          34700.          34700.
  34700.          34700.          34700.          34700.
  34700.          34700.          34700.          34700.
  34700.          34700.          34700.          34700.
  34700.          34700.          34700.          34700.
  34700.          34700.          34700.          34700.
  34700.          34700.          34700.          34700.
  34700.          34700.          34700.          34700.
  34700.          34700.          34700.          34700.
  34700.          34700.          34700.          34700.
  34700.          34700.          34700.          34700.
  34700.          34700.          34700.          34700.
  34700.          34700.          34700.          34700.
  34650.          34650.          34566.66666667  34566.66666667
  34600.          34600.          34600.          34600.
  34600.          34600.          34600.          34600.
  34600.          34600.          34600.          34600.
  34600.          34600.          34600.          34600.
  34600.          34600.          34600.          34600.
  34600.          34600.          34600.          34600.
  34600.          34600.          34600.          34600.
  34600.          34600.          34600.          34600.
  34600.          34600.          34600.          34600.
  34600.          34600.          34600.          34600.
  34600.          34600.          34600.          34600.
  34600.          34600.          34600.          34566.66666667
  34566.66666667  34566.66666667  34566.66666667  34566.66666667
  34566.66666667  34566.66666667  34566.66666667  34566.66666667
  34566.66666667  34566.66666667  34566.66666667  34566.66666667
  34566.66666667  34566.66666667  34566.66666667  34566.66666667
  34566.66666667  34566.66666667  34566.66666667  34566.66666667
  34566.66666667  34566.66666667  34566.66666667  34516.66666667
  34516.66666667  34516.66666667  34466.66666667  34433.33333333
  34433.33333333  34433.33333333  34416.66666667  34416.66666667
  34416.66666667  34416.66666667  34466.66666667  34466.66666667
  34466.66666667  34466.66666667  34466.66666667  34466.66666667
  34466.66666667  34466.66666667  34466.66666667  34466.66666667
  34450.          34450.          34450.          34450.
  34450.          34450.          34450.          34450.
  34450.          34450.          34450.          34450.
  34450.          34450.          34450.          34450.
  34450.          34450.          34450.          34450.
  34450.          34450.          34450.          34450.
  34450.          34450.          34450.          34383.33333333
  34383.33333333  34383.33333333  34383.33333333  34383.33333333
  34283.33333333  34283.33333333  34283.33333333  34283.33333333
  34283.33333333  34283.33333333  34283.33333333  34250.
  34250.          34250.          34183.33333333  34183.33333333
  34183.33333333  34183.33333333  34183.33333333  34183.33333333
  34183.33333333  34183.33333333  34183.33333333  34183.33333333
  34183.33333333  34183.33333333  34183.33333333  34183.33333333
  34183.33333333  34183.33333333  34183.33333333  34183.33333333
  34183.33333333  34183.33333333  34183.33333333  34183.33333333
  34183.33333333  34183.33333333  34183.33333333  34183.33333333
  34183.33333333  34183.33333333  34183.33333333  34183.33333333
  34183.33333333  34183.33333333  34183.33333333  34183.33333333
  34183.33333333  34183.33333333  34183.33333333  34183.33333333
  34183.33333333  34183.33333333  34183.33333333  34216.66666667
  34216.66666667  34216.66666667  34216.66666667  34216.66666667
  34216.66666667  34216.66666667  34216.66666667  34216.66666667
  34166.66666667  34166.66666667  34166.66666667  34166.66666667
  34166.66666667  34166.66666667  34166.66666667  34166.66666667
  34166.66666667  34166.66666667  34166.66666667  34166.66666667
  34166.66666667  34166.66666667  33983.33333333  33983.33333333
  33983.33333333  33983.33333333  33983.33333333  33983.33333333
  33983.33333333  33983.33333333  33983.33333333  34050.
  34050.          33966.66666667  33966.66666667  33966.66666667
  33966.66666667  33966.66666667  33966.66666667  33966.66666667
  33966.66666667  33866.66666667  33866.66666667  33866.66666667
  33866.66666667  33866.66666667  33866.66666667  33866.66666667
  33866.66666667  33866.66666667  33866.66666667  33866.66666667
  33866.66666667  33866.66666667  33866.66666667  33866.66666667
  33866.66666667  33883.33333333  33883.33333333  33883.33333333
  33883.33333333  33883.33333333  33766.66666667  33716.66666667
  33716.66666667  33716.66666667  33716.66666667  33716.66666667
  33716.66666667  33716.66666667  33716.66666667  33666.66666667
  33666.66666667  33666.66666667  33666.66666667  33616.66666667
  33616.66666667  33616.66666667  33616.66666667  33616.66666667
  33633.33333333  33633.33333333  33633.33333333  33633.33333333
  33633.33333333  33633.33333333  33633.33333333  33633.33333333
  33633.33333333  33633.33333333  33633.33333333  33650.
  33650.          33650.          33650.          33650.
  33650.          33650.          33650.          33650.
  33650.          33650.          33650.          33650.
  33650.          33650.          33650.          33650.
  33650.          33616.66666667  33616.66666667  33616.66666667
  33616.66666667  33616.66666667  33616.66666667  33616.66666667
  33616.66666667  33616.66666667  33616.66666667  33616.66666667
  33616.66666667  33616.66666667  33616.66666667  33616.66666667
  33616.66666667  33616.66666667  33616.66666667  33616.66666667
  33616.66666667  33616.66666667  33616.66666667  33616.66666667
  33616.66666667  33616.66666667  33616.66666667  33616.66666667
  33616.66666667  33616.66666667  33616.66666667  33616.66666667
  33616.66666667  33616.66666667  33616.66666667  33616.66666667
  33616.66666667  33666.66666667  33666.66666667  33666.66666667
  33666.66666667  33666.66666667  33666.66666667  33666.66666667
  33566.66666667  33566.66666667  33566.66666667  33566.66666667
  33566.66666667  33566.66666667  33566.66666667  33566.66666667
  33566.66666667  33566.66666667  33566.66666667  33633.33333333
  33633.33333333  33633.33333333  33633.33333333  33633.33333333
  33633.33333333  33650.          33650.          33650.
  33650.          33650.          33650.          33650.
  33650.          33650.          33650.          33650.
  33650.          33650.          33600.          33600.
  33600.          33600.          33600.          33600.
  33600.          33600.          33600.          33600.
  33600.          33600.          33600.          33600.
  33600.          33600.          33600.          33600.
  33600.          33600.          33600.          33600.
  33600.          33583.33333333  33583.33333333  33583.33333333
  33583.33333333  33583.33333333  33583.33333333  33583.33333333
  33583.33333333  33583.33333333  33583.33333333  33583.33333333
  33583.33333333  33583.33333333  33583.33333333  33583.33333333
  33583.33333333  33583.33333333  33583.33333333  33583.33333333
  33550.          33550.          33550.          33550.
  33550.          33550.          33550.          33550.
  33550.          33550.          33550.          33550.
  33550.          33550.          33550.          33550.
  33550.          33550.          33550.          33550.
  33550.          33550.          33550.          33550.
  33550.          33533.33333333  33533.33333333  33533.33333333
  33533.33333333  33483.33333333  33483.33333333  33483.33333333
  33500.          33500.          33500.          33500.
  33433.33333333  33350.          33350.          33350.
  33350.          33350.          33350.          33350.
  33350.          33350.          33350.          33350.
  33350.          33350.          33350.          33350.
  33350.          33350.          33350.          33350.
  33333.33333333  33333.33333333  33333.33333333  33333.33333333
  33333.33333333  33333.33333333  33333.33333333  33316.66666667
  33316.66666667  33316.66666667  33316.66666667  33250.
  33250.          33250.          33250.          33250.
  33250.          33250.          33250.          33250.
  33250.          33250.          33250.          33250.
  33250.          33250.          33250.          33250.
  33250.          33250.          33250.          33250.
  33250.          33250.          33250.          33250.
  33250.          33250.          33250.          33250.
  33250.          33250.          33250.          33250.
  33250.          33250.          33250.          33250.
  33250.          33250.          33250.          33250.
  33250.          33250.          33250.          33250.
  33250.          33250.          33250.          33250.
  33250.          33250.          33250.          33250.
  33250.          33250.          33250.          33250.
  33250.          33250.          33250.          33250.
  33250.          33300.          33300.          33300.
  33300.          33300.          33300.          33300.
  33300.          33300.          33300.          33300.
  33300.          33300.          33300.          33300.
  33300.          33300.          33300.          33300.
  33300.          33300.          33300.          33300.
  33300.          33300.          33300.          33300.
  33300.          33300.          33300.          33300.
  33300.          33300.          33300.          33300.
  33300.          33300.          33300.          33300.
  33300.          33300.          33300.          33300.
  33300.          33300.          33300.          33300.
  33300.          33300.          33300.          33283.33333333
  33283.33333333  33283.33333333  33283.33333333  33283.33333333
  33283.33333333  33283.33333333  33283.33333333  33283.33333333
  33283.33333333  33283.33333333  33283.33333333  33283.33333333
  33283.33333333  33266.66666667  33266.66666667  33266.66666667
  33266.66666667  33266.66666667  33266.66666667  33266.66666667
  33266.66666667  33266.66666667  33266.66666667  33266.66666667
  33266.66666667  33266.66666667  33266.66666667  33266.66666667
  33266.66666667  33266.66666667  33266.66666667  33266.66666667
  33266.66666667  33216.66666667  33216.66666667  33216.66666667
  33216.66666667  33216.66666667  33216.66666667  33216.66666667
  33216.66666667  33216.66666667  33216.66666667  33216.66666667
  33216.66666667  33216.66666667  33216.66666667  33216.66666667
  33216.66666667  33216.66666667  33216.66666667  33250.
  33250.          33250.          33250.          33250.
  33250.          33250.          33250.          33250.
  33250.          33250.          33250.          33250.
  33283.33333333  33283.33333333  33283.33333333  33283.33333333
  33283.33333333  33283.33333333  33283.33333333  33283.33333333
  33283.33333333  33283.33333333  33283.33333333  33283.33333333
  33283.33333333  33283.33333333  33283.33333333  33333.33333333
  33333.33333333  33333.33333333  33333.33333333  33333.33333333
  33333.33333333  33333.33333333  33333.33333333  33333.33333333
  33333.33333333  33350.          33350.          33350.
  33350.          33350.          33350.          33350.
  33350.          33350.          33350.          33350.
  33350.          33350.          33350.          33350.
  33350.          33350.          33350.          33350.
  33350.          33350.          33233.33333333  33233.33333333
  33233.33333333  33233.33333333  33233.33333333  33233.33333333
  33233.33333333  33266.66666667  33266.66666667  33266.66666667
  33266.66666667  33266.66666667  33266.66666667  33266.66666667
  33266.66666667  33266.66666667  33266.66666667  33266.66666667
  33266.66666667  33266.66666667  33266.66666667  33166.66666667
  33166.66666667  33200.          33200.          33200.
  33200.          33200.          33200.          33200.
  33200.          33200.          33200.          33200.
  33200.          33200.          33200.          33200.
  33200.          33200.          33200.          33200.
  33200.          33166.66666667  33166.66666667  33100.
  33100.          33100.          33100.          33100.
  33100.          33100.          33083.33333333  33083.33333333
  33083.33333333  33083.33333333  33083.33333333  33083.33333333
  33083.33333333  33083.33333333  33083.33333333  33083.33333333
  33083.33333333  33083.33333333  33083.33333333  33083.33333333
  33016.66666667  33016.66666667  33016.66666667  33016.66666667
  33016.66666667  33016.66666667  33016.66666667  33016.66666667
  33016.66666667  33016.66666667  33016.66666667  33016.66666667
  33016.66666667  33016.66666667  33016.66666667  33016.66666667
  33016.66666667  33016.66666667  33016.66666667  33016.66666667
  33016.66666667  33016.66666667  33016.66666667  33016.66666667
  33016.66666667  33016.66666667  33016.66666667  33016.66666667
  33016.66666667  33016.66666667  33016.66666667  33016.66666667
  33016.66666667  33016.66666667  33016.66666667  33016.66666667
  33016.66666667  33016.66666667  33016.66666667  33016.66666667
  32916.66666667  32916.66666667  32916.66666667  32916.66666667
  32916.66666667  32916.66666667  32916.66666667  32916.66666667
  32916.66666667  32816.66666667  32816.66666667  32816.66666667
  32816.66666667  32816.66666667  32816.66666667  32816.66666667
  32816.66666667  32816.66666667  32766.66666667  32766.66666667
  32766.66666667  32766.66666667  32766.66666667  32766.66666667
  32766.66666667  32766.66666667  32766.66666667  32766.66666667
  32766.66666667  32766.66666667  32766.66666667  32766.66666667
  32766.66666667  32766.66666667  32766.66666667  32766.66666667
  32766.66666667  32766.66666667  32766.66666667  32766.66666667
  32766.66666667  32766.66666667  32766.66666667  32766.66666667
  32766.66666667  32766.66666667  32766.66666667  32766.66666667
  32766.66666667  32766.66666667  32766.66666667  32766.66666667
  32766.66666667  32766.66666667  32766.66666667  32766.66666667
  32766.66666667  32766.66666667  32766.66666667  32766.66666667
  32766.66666667  32766.66666667  32766.66666667  32766.66666667
  32766.66666667  32766.66666667  32766.66666667  32766.66666667
  32766.66666667  32766.66666667  32766.66666667  32783.33333333
  32783.33333333  32783.33333333  32783.33333333  32783.33333333
  32783.33333333  32783.33333333  32783.33333333  32783.33333333
  32783.33333333  32783.33333333  32783.33333333  32783.33333333
  32783.33333333  32783.33333333  32783.33333333  32783.33333333
  32783.33333333  32783.33333333  32783.33333333  32783.33333333
  32783.33333333  32783.33333333  32783.33333333  32783.33333333
  32783.33333333  32783.33333333  32783.33333333  32783.33333333
  32700.          32700.          32700.          32650.
  32650.          32650.          32650.          32650.
  32650.          32650.          32650.          32650.
  32650.          32650.          32650.          32650.
  32650.          32650.          32650.          32683.33333333
  32683.33333333  32683.33333333  32683.33333333  32683.33333333
  32683.33333333  32683.33333333  32683.33333333  32683.33333333
  32683.33333333  32683.33333333  32566.66666667  32566.66666667
  32566.66666667  32566.66666667  32566.66666667  32566.66666667
  32566.66666667  32566.66666667  32566.66666667  32566.66666667
  32566.66666667  32566.66666667  32566.66666667  32566.66666667
  32566.66666667  32566.66666667  32566.66666667  32566.66666667
  32566.66666667  32566.66666667  32566.66666667  32566.66666667
  32566.66666667  32566.66666667  32566.66666667  32566.66666667
  32566.66666667  32566.66666667  32566.66666667  32566.66666667
  32566.66666667  32566.66666667  32566.66666667  32566.66666667
  32566.66666667  32566.66666667  32566.66666667  32566.66666667
  32566.66666667  32566.66666667  32566.66666667  32566.66666667
  32566.66666667  32566.66666667  32566.66666667  32566.66666667
  32566.66666667  32566.66666667  32566.66666667  32566.66666667
  32566.66666667  32566.66666667  32566.66666667  32566.66666667
  32566.66666667  32566.66666667  32566.66666667  32566.66666667
  32566.66666667  32566.66666667  32616.66666667  32616.66666667
  32616.66666667  32666.66666667  32666.66666667  32666.66666667
  32666.66666667  32666.66666667  32666.66666667  32666.66666667
  32666.66666667  32733.33333333  32733.33333333  32733.33333333
  32733.33333333  32666.66666667  32666.66666667  32666.66666667
  32666.66666667  32666.66666667  32666.66666667  32666.66666667
  32666.66666667  32666.66666667  32666.66666667  32666.66666667
  32666.66666667  32666.66666667  32666.66666667  32666.66666667
  32666.66666667  32666.66666667  32666.66666667  32666.66666667
  32666.66666667  32666.66666667  32666.66666667  32666.66666667
  32600.          32600.          32600.          32600.
  32600.          32600.          32600.          32600.
  32600.          32600.          32600.          32600.
  32600.          32600.          32600.          32600.
  32600.          32583.33333333  32583.33333333  32583.33333333
  32583.33333333  32533.33333333  32533.33333333  32533.33333333
  32533.33333333  32533.33333333  32533.33333333  32533.33333333
  32533.33333333  32533.33333333  32533.33333333  32533.33333333
  32533.33333333  32533.33333333  32533.33333333  32533.33333333
  32533.33333333  32533.33333333  32533.33333333  32533.33333333
  32550.          32550.          32550.          32550.
  32550.          32550.          32550.          32550.
  32550.          32550.          32550.          32550.
  32550.          32550.          32550.          32550.
  32550.          32483.33333333  32483.33333333  32483.33333333
  32483.33333333  32483.33333333  32483.33333333  32483.33333333
  32483.33333333  32483.33333333  32483.33333333  32466.66666667
  32466.66666667  32466.66666667  32466.66666667  32466.66666667
  32466.66666667  32466.66666667  32466.66666667  32466.66666667
  32450.          32450.          32450.          32450.
  32450.          32450.          32433.33333333  32433.33333333
  32433.33333333  32433.33333333  32433.33333333  32433.33333333
  32433.33333333  32433.33333333  32433.33333333  32433.33333333
  32433.33333333  32433.33333333  32433.33333333  32433.33333333
  32433.33333333  32433.33333333  32433.33333333  32433.33333333
  32433.33333333  32433.33333333  32400.          32400.
  32400.          32400.          32400.          32400.
  32400.          32400.          32400.          32400.
  32400.          32400.          32400.          32400.
  32400.          32400.          32400.          32400.
  32400.          32400.          32366.66666667  32366.66666667
  32366.66666667  32366.66666667  32366.66666667  32366.66666667
  32366.66666667  32366.66666667  32366.66666667  32366.66666667
  32366.66666667  32366.66666667  32366.66666667  32366.66666667
  32366.66666667  32366.66666667  32366.66666667  32366.66666667
  32366.66666667  32366.66666667  32366.66666667  32366.66666667
  32366.66666667  32366.66666667  32366.66666667  32366.66666667
  32366.66666667  32366.66666667  32366.66666667  32366.66666667
  32366.66666667  32366.66666667  32366.66666667  32366.66666667
  32366.66666667  32366.66666667  32366.66666667  32366.66666667
  32366.66666667  32366.66666667  32366.66666667  32366.66666667
  32366.66666667  32366.66666667  32366.66666667  32366.66666667
  32366.66666667  32366.66666667  32366.66666667  32366.66666667
  32366.66666667  32366.66666667  32366.66666667  32366.66666667
  32366.66666667  32366.66666667  32366.66666667  32366.66666667
  32366.66666667  32366.66666667  32366.66666667  32366.66666667
  32366.66666667  32366.66666667  32366.66666667  32366.66666667
  32366.66666667  32366.66666667  32366.66666667  32366.66666667
  32366.66666667  32366.66666667  32366.66666667  32366.66666667
  32366.66666667  32366.66666667  32366.66666667  32366.66666667
  32366.66666667  32333.33333333  32333.33333333  32333.33333333
  32333.33333333  32333.33333333  32333.33333333  32333.33333333
  32333.33333333  32333.33333333  32333.33333333  32333.33333333
  32333.33333333  32333.33333333  32333.33333333  32333.33333333
  32333.33333333  32333.33333333  32333.33333333  32333.33333333
  32333.33333333  32333.33333333  32333.33333333  32333.33333333
  32333.33333333  32333.33333333  32333.33333333  32333.33333333
  32333.33333333  32316.66666667  32316.66666667  32316.66666667
  32316.66666667  32316.66666667  32316.66666667  32316.66666667
  32316.66666667  32316.66666667  32316.66666667  32316.66666667
  32316.66666667  32316.66666667  32316.66666667  32266.66666667
  32266.66666667  32266.66666667  32266.66666667  32266.66666667
  32266.66666667  32266.66666667  32266.66666667  32266.66666667
  32266.66666667  32266.66666667  32266.66666667  32266.66666667
  32266.66666667  32266.66666667  32266.66666667  32266.66666667
  32266.66666667  32266.66666667  32266.66666667  32266.66666667
  32233.33333333  32233.33333333  32233.33333333  32233.33333333
  32233.33333333  32233.33333333  32233.33333333  32233.33333333
  32233.33333333  32233.33333333  32233.33333333  32233.33333333
  32233.33333333  32233.33333333  32233.33333333  32233.33333333
  32233.33333333  32233.33333333  32233.33333333  32233.33333333
  32233.33333333  32233.33333333  32233.33333333  32233.33333333
  32233.33333333  32233.33333333  32233.33333333  32233.33333333
  32233.33333333  32233.33333333  32233.33333333  32233.33333333
  32233.33333333  32233.33333333  32233.33333333  32233.33333333
  32233.33333333  32233.33333333  32233.33333333  32233.33333333
  32233.33333333  32233.33333333  32233.33333333  32233.33333333
  32216.66666667  32216.66666667  32216.66666667  32216.66666667
  32216.66666667  32216.66666667  32216.66666667  32216.66666667
  32216.66666667  32216.66666667  32216.66666667  32216.66666667
  32216.66666667  32216.66666667  32216.66666667  32216.66666667
  32216.66666667  32216.66666667  32216.66666667  32216.66666667
  32216.66666667  32216.66666667  32216.66666667  32216.66666667
  32216.66666667  32216.66666667  32216.66666667  32216.66666667
  32216.66666667  32216.66666667  32216.66666667  32216.66666667
  32216.66666667  32166.66666667  32116.66666667  32116.66666667
  32116.66666667  32116.66666667  32116.66666667  32116.66666667
  32116.66666667  32116.66666667  32116.66666667  32116.66666667
  32116.66666667  32116.66666667  32116.66666667  32116.66666667
  32116.66666667  32116.66666667  32116.66666667  32116.66666667
  32116.66666667  31966.66666667  31966.66666667  31966.66666667
  31966.66666667  31966.66666667  31966.66666667  31966.66666667
  31966.66666667  31966.66666667  31966.66666667  31966.66666667
  31966.66666667  31966.66666667  31966.66666667  31966.66666667
  31966.66666667  31966.66666667  31966.66666667  31966.66666667
  31966.66666667  31966.66666667  31966.66666667  31966.66666667
  31966.66666667  31966.66666667  31966.66666667  31966.66666667
  31966.66666667  31966.66666667  31966.66666667  32000.
  32000.          32000.          32000.          32000.
  32000.          31900.          31900.          31900.
  31900.          31900.          31883.33333333  31883.33333333
  31883.33333333  31883.33333333  31883.33333333  31883.33333333
  31883.33333333  31883.33333333  31883.33333333  31883.33333333
  31883.33333333  31883.33333333  31883.33333333  31883.33333333
  31883.33333333  31883.33333333  31883.33333333  31883.33333333
  31883.33333333  31883.33333333  31883.33333333  31883.33333333
  31883.33333333  31883.33333333  31883.33333333  31883.33333333
  31883.33333333  31883.33333333  31883.33333333  31883.33333333
  31850.          31766.66666667  31666.66666667  31666.66666667
  31666.66666667  31666.66666667  31666.66666667  31666.66666667
  31666.66666667  31666.66666667  31666.66666667  31666.66666667
  31666.66666667  31666.66666667  31666.66666667  31666.66666667
  31666.66666667  31666.66666667  31666.66666667  31666.66666667
  31666.66666667  31633.33333333  31633.33333333  31633.33333333
  31633.33333333  31633.33333333  31633.33333333  31600.
  31600.          31600.          31533.33333333  31533.33333333
  31533.33333333  31533.33333333  31533.33333333  31533.33333333
  31533.33333333  31516.66666667  31516.66666667  31516.66666667
  31516.66666667  31516.66666667  31516.66666667  31516.66666667
  31516.66666667  31516.66666667  31516.66666667  31516.66666667
  31433.33333333  31433.33333333  31433.33333333  31433.33333333
  31433.33333333  31433.33333333  31433.33333333  31433.33333333
  31433.33333333  31433.33333333  31433.33333333  31433.33333333
  31433.33333333  31433.33333333  31433.33333333  31433.33333333
  31433.33333333  31433.33333333  31433.33333333  31433.33333333
  31433.33333333  31433.33333333  31433.33333333  31433.33333333
  31433.33333333  31433.33333333  31433.33333333  31433.33333333
  31433.33333333  31433.33333333  31433.33333333  31433.33333333
  31433.33333333  31433.33333333  31433.33333333  31433.33333333
  31433.33333333  31433.33333333  31433.33333333  31433.33333333
  31433.33333333  31433.33333333  31433.33333333  31433.33333333
  31433.33333333  31433.33333333  31433.33333333  31433.33333333
  31433.33333333  31433.33333333  31433.33333333  31433.33333333
  31433.33333333  31433.33333333  31433.33333333  31433.33333333
  31433.33333333  31433.33333333  31433.33333333  31433.33333333
  31433.33333333  31433.33333333  31433.33333333  31433.33333333
  31433.33333333  31433.33333333  31433.33333333  31433.33333333
  31433.33333333  31400.          31400.          31400.
  31400.          31400.          31416.66666667  31416.66666667
  31416.66666667  31416.66666667  31416.66666667  31416.66666667
  31416.66666667  31400.          31400.          31400.
  31383.33333333  31383.33333333  31383.33333333  31383.33333333
  31383.33333333  31383.33333333  31383.33333333  31383.33333333
  31383.33333333  31383.33333333  31383.33333333  31383.33333333
  31383.33333333  31383.33333333  31366.66666667  31366.66666667
  31366.66666667  31366.66666667  31366.66666667  31366.66666667
  31366.66666667  31366.66666667  31366.66666667  31366.66666667
  31366.66666667  31366.66666667  31366.66666667  31366.66666667
  31366.66666667  31366.66666667  31366.66666667  31366.66666667
  31366.66666667  31366.66666667  31366.66666667  31366.66666667
  31366.66666667  31366.66666667  31366.66666667  31366.66666667
  31366.66666667  31366.66666667  31366.66666667  31366.66666667
  31366.66666667  31366.66666667  31366.66666667  31366.66666667
  31366.66666667  31366.66666667  31366.66666667  31366.66666667
  31366.66666667  31366.66666667  31366.66666667  31366.66666667
  31366.66666667  31366.66666667  31366.66666667  31366.66666667
  31366.66666667  31366.66666667  31366.66666667  31366.66666667
  31366.66666667  31366.66666667  31366.66666667  31366.66666667
  31366.66666667  31366.66666667  31366.66666667  31366.66666667
  31366.66666667  31366.66666667  31366.66666667  31366.66666667
  31366.66666667  31433.33333333  31433.33333333  31433.33333333
  31433.33333333  31433.33333333  31433.33333333  31433.33333333
  31433.33333333  31433.33333333  31433.33333333  31433.33333333
  31433.33333333  31433.33333333  31433.33333333  31433.33333333
  31433.33333333  31383.33333333  31383.33333333  31383.33333333
  31383.33333333  31383.33333333  31300.          31300.
  31300.          31300.          31300.          31300.
  31300.          31283.33333333  31283.33333333  31283.33333333
  31283.33333333  31283.33333333  31283.33333333  31283.33333333
  31283.33333333  31283.33333333  31283.33333333  31283.33333333
  31283.33333333  31283.33333333  31283.33333333  31250.
  31250.          31250.          31250.          31250.
  31250.          31250.          31250.          31200.
  31200.          31200.          31200.          31083.33333333
  31083.33333333  31083.33333333  31083.33333333  31083.33333333
  31083.33333333  31083.33333333  31083.33333333  31083.33333333
  31083.33333333  31083.33333333  31083.33333333  31083.33333333
  31083.33333333  31083.33333333  31083.33333333  31083.33333333
  31083.33333333  31083.33333333  31083.33333333  31083.33333333
  31083.33333333  31083.33333333  31083.33333333  31083.33333333
  31083.33333333  31083.33333333  31083.33333333  31083.33333333
  31083.33333333  31083.33333333  31083.33333333  31083.33333333
  31083.33333333  31083.33333333  31083.33333333  31083.33333333
  31083.33333333  31083.33333333  31083.33333333  31083.33333333
  31083.33333333  31083.33333333  31083.33333333  31083.33333333
  31083.33333333  31083.33333333  31083.33333333  31083.33333333
  31083.33333333  31083.33333333  31083.33333333  31083.33333333
  31083.33333333  31083.33333333  31083.33333333  31050.
  31050.          31050.          31050.          31050.
  31050.          31050.          31050.          31050.
  31050.          31050.          31050.          31050.
  31050.          31050.          31050.          31050.
  31016.66666667  30983.33333333  30983.33333333  30983.33333333
  30983.33333333  30983.33333333  30983.33333333  30983.33333333
  30983.33333333  30983.33333333  30983.33333333  30983.33333333
  30983.33333333  30983.33333333  30983.33333333  30983.33333333
  30983.33333333  30983.33333333  30983.33333333  30983.33333333
  30983.33333333  30916.66666667  30916.66666667  30916.66666667
  30916.66666667  30916.66666667  30916.66666667  30916.66666667
  30916.66666667  30916.66666667  30916.66666667  30916.66666667
  30916.66666667  30916.66666667  30916.66666667  30916.66666667
  30916.66666667  30916.66666667  30916.66666667  30916.66666667
  30916.66666667  30916.66666667  30916.66666667  30916.66666667
  30916.66666667  30916.66666667  30916.66666667  30916.66666667
  30916.66666667  30916.66666667  30916.66666667  30916.66666667
  30916.66666667  30916.66666667  30916.66666667  30916.66666667
  30916.66666667  30916.66666667  30916.66666667  30916.66666667
  30850.          30850.          30850.          30850.
  30850.          30850.          30850.          30850.
  30850.          30850.          30850.          30850.
  30850.          30850.          30850.          30850.
  30866.66666667  30866.66666667  30866.66666667  30866.66666667
  30866.66666667  30866.66666667  30866.66666667  30866.66666667
  30866.66666667  30866.66666667  30866.66666667  30866.66666667
  30866.66666667  30866.66666667  30866.66666667  30866.66666667
  30866.66666667  30866.66666667  30866.66666667  30866.66666667
  30866.66666667  30866.66666667  30866.66666667  30866.66666667
  30866.66666667  30866.66666667  30866.66666667  30866.66666667
  30866.66666667  30866.66666667  30866.66666667  30866.66666667
  30866.66666667  30866.66666667  30866.66666667  30866.66666667
  30866.66666667  30866.66666667  30866.66666667  30866.66666667
  30866.66666667  30866.66666667  30866.66666667  30866.66666667
  30866.66666667  30866.66666667  30866.66666667  30866.66666667
  30866.66666667  30866.66666667  30866.66666667  30833.33333333
  30833.33333333  30833.33333333  30833.33333333  30833.33333333
  30833.33333333  30833.33333333  30833.33333333  30833.33333333
  30833.33333333  30833.33333333  30833.33333333  30833.33333333
  30833.33333333  30833.33333333  30833.33333333  30833.33333333
  30833.33333333  30833.33333333  30833.33333333  30833.33333333
  30833.33333333  30833.33333333  30833.33333333  30833.33333333
  30833.33333333  30816.66666667  30833.33333333  30833.33333333
  30833.33333333  30833.33333333  30833.33333333  30833.33333333
  30833.33333333  30833.33333333  30833.33333333  30833.33333333
  30833.33333333  30833.33333333  30833.33333333  30833.33333333
  30833.33333333  30833.33333333  30833.33333333  30816.66666667
  30816.66666667  30816.66666667  30816.66666667  30816.66666667
  30816.66666667  30800.          30800.          30800.
  30800.          30800.          30800.          30800.
  30800.          30800.          30800.          30800.
  30800.          30800.          30800.          30800.
  30800.          30800.          30800.          30800.
  30800.          30800.          30750.          30750.
  30750.          30750.          30750.          30750.
  30750.          30750.          30750.          30750.
  30750.          30750.          30750.          30716.66666667
  30716.66666667  30716.66666667  30716.66666667  30716.66666667
  30716.66666667  30716.66666667  30716.66666667  30683.33333333
  30683.33333333  30683.33333333  30683.33333333  30700.
  30700.          30700.          30700.          30700.
  30700.          30700.          30700.          30716.66666667
  30716.66666667  30716.66666667  30716.66666667  30716.66666667
  30716.66666667  30716.66666667  30716.66666667  30716.66666667
  30716.66666667  30716.66666667  30716.66666667  30716.66666667
  30716.66666667  30716.66666667  30716.66666667  30716.66666667
  30716.66666667  30716.66666667  30716.66666667  30716.66666667
  30716.66666667  30716.66666667  30716.66666667  30716.66666667
  30650.          30650.          30650.          30650.
  30650.          30650.          30666.66666667  30666.66666667
  30666.66666667  30666.66666667  30666.66666667  30666.66666667
  30666.66666667  30666.66666667  30666.66666667  30666.66666667
  30666.66666667  30666.66666667  30666.66666667  30666.66666667
  30666.66666667  30666.66666667  30666.66666667  30666.66666667
  30666.66666667  30666.66666667  30666.66666667  30666.66666667
  30666.66666667  30666.66666667  30666.66666667  30666.66666667
  30666.66666667  30666.66666667  30666.66666667  30666.66666667
  30666.66666667  30666.66666667  30666.66666667  30666.66666667
  30666.66666667  30666.66666667  30583.33333333  30583.33333333
  30583.33333333  30583.33333333  30583.33333333  30583.33333333
  30583.33333333  30583.33333333  30483.33333333  30483.33333333
  30483.33333333  30483.33333333  30483.33333333  30483.33333333
